Interpretation	MostFrequentGene	numVariant	MostFrequentPhenotype	Date
drug response	CYP2C19	44	Slow acetylator due to N-acetyltransferase en	mar2014
protective	ADH1B	39	Alcohol dependence	mar2014
Uncertain significance	TTN	7781	not provided	mar2014
Likely pathogenic	FBN1	2319	Lynch syndrome	mar2014
Pathogenic	COL4A5	30813	not provided	mar2014
conflicting data from submitters	BRCA1	109	AllHighlyPenetrant	mar2014
not provided	BRCA2	28110	Malignant melanoma	mar2014
Likely benign	TTN	2385	AllHighlyPenetrant	mar2014
Benign	TTN	5619	AllHighlyPenetrant	mar2014
other	APC	2793	Familial colorectal cancer	mar2014
risk factor	CDKN2A	915	Melanoma, cutaneous malignant, 2, susceptibil	mar2014
association	ABCG2	79	High density lipoprotein cholesterol level qu	mar2014
confers sensitivity	CYP2C9	1	Warfarin response	may2013
drug response	NAT2	28	Slow acetylator due to N-acetyltransferase en	may2013
protective	ADH1B	42	Age-related macular degeneration	may2013
variant of unknown significance	TTN	3187	AllHighlyPenetrant	may2013
pathogenic	COL4A5	23670	Alport syndrome, X-linked recessive	may2013
conflicting data from submitters	BRCA1	60	Breast-ovarian cancer, familial 1	may2013
not provided	TSC2	1934	not provided	may2013
other	HBB	1776	Familial hypercholesterolemia	may2013
probably pathogenic	FBN1	1217	Marfans syndrome	may2013
no known pathogenicity	TTN	2868	AllHighlyPenetrant	may2013
risk factor	BRCA1	879	Breast-ovarian cancer, familial 1	may2013
association	BDNF	61	High density lipoprotein cholesterol level qu	may2013
probably not pathogenic	TTN	2156	AllHighlyPenetrant	may2013
confers sensitivity	CYP2C9	1	Warfarin response	may2014
drug response	EGFR	51	Squamous cell carcinoma of the head and neck	may2014
protective	ADH1B	39	Alcohol dependence	may2014
Uncertain significance		31879	Lung cancer	may2014
Likely pathogenic	FBN1	2395	Lynch syndrome	may2014
Pathogenic	BRCA2	32870	not provided	may2014
conflicting data from submitters	BRCA2	487	Breast-ovarian cancer, familial 2	may2014
not provided	BRCA2	29163	Malignant melanoma	may2014
Likely benign	TTN	2355	AllHighlyPenetrant	may2014
Benign	TTN	5682	AllHighlyPenetrant	may2014
other	APC	2799	Familial colorectal cancer	may2014
risk factor	CDKN2A	939	Melanoma, cutaneous malignant, 2, susceptibil	may2014
association	ABCG2	80	High density lipoprotein cholesterol level qu	may2014
confers sensitivity	CYP2C9	7	Warfarin response	nov2012
drug response	NAT2	252	Nonsmall cell lung cancer, response to tyrosi	nov2012
protective	ADH1B	294	Age-related macular degeneration	nov2012
variant of unknown significance		13195	Developmental Delay and additional significan	nov2012
pathogenic		155834	Alport syndrome	nov2012
conflicting data from submitters		560	Developmental Delay and additional significan	nov2012
not provided	CAV3	4781	not specified	nov2012
other	HBB	12292	Colorectal cancer, somatic	nov2012
probably pathogenic	COL4A5	6048	Alport syndrome	nov2012
no known pathogenicity		17409	Developmental Delay and additional significan	nov2012
risk factor	BRCA1	5768	Breast-ovarian cancer, familial 1	nov2012
association	BDNF	434	High density lipoprotein cholesterol level qu	nov2012
probably not pathogenic		4494	Developmental Delay and additional significan	nov2012
confers sensitivity	CYP2C9	1	Warfarin response	nov2013
drug response	NAT2	28	Slow acetylator due to N-acetyltransferase en	nov2013
protective	ADH1B	39	Alcohol dependence	nov2013
variant of unknown significance	TTN	4855	AllHighlyPenetrant	nov2013
pathogenic	COL4A5	27532	Developmental Delay and additional significan	nov2013
conflicting data from submitters	BRCA1	84	Breast-ovarian cancer, familial 1	nov2013
not provided	TSC2	19079	melanoma	nov2013
other	APC	2801	Familial colorectal cancer	nov2013
probably pathogenic	FBN1	2052	Marfans syndrome	nov2013
no known pathogenicity	TTN	3281	AllHighlyPenetrant	nov2013
risk factor	BRCA1	916	Breast-ovarian cancer, familial 1	nov2013
association	BDNF	62	High density lipoprotein cholesterol level qu	nov2013
probably not pathogenic	TTN	2182	AllHighlyPenetrant	nov2013
confers sensitivity	CYP2C9	1	Warfarin response	oct2013
drug response	NAT2	28	Slow acetylator due to N-acetyltransferase en	oct2013
protective	ADH1B	43	Age-related macular degeneration	oct2013
variant of unknown significance	BRCA2	7152	AllHighlyPenetrant	oct2013
pathogenic	BRCA2	30038	Familial cancer of breast	oct2013
conflicting data from submitters	BRCA1	69	Breast-ovarian cancer, familial 1	oct2013
not provided	TSC2	2519	Tuberous sclerosis syndrome	oct2013
other	HBB	1795	Familial hypercholesterolemia	oct2013
association	BDNF	62	High density lipoprotein cholesterol level qu	oct2013
no known pathogenicity	TTN	3293	AllHighlyPenetrant	oct2013
risk factor	BRCA1	915	Breast-ovarian cancer, familial 1	oct2013
probably pathogenic	FBN1	2055	Marfans syndrome	oct2013
probably not pathogenic	TTN	2181	AllHighlyPenetrant	oct2013
confers sensitivity	CYP2C9	1	Warfarin response	sep2013
drug response	NAT2	28	Slow acetylator due to N-acetyltransferase en	sep2013
protective	ADH1B	43	Age-related macular degeneration	sep2013
variant of unknown significance	BRCA2	7146	AllHighlyPenetrant	sep2013
pathogenic	BRCA2	29973	Familial cancer of breast	sep2013
conflicting data from submitters	BRCA1	69	Breast-ovarian cancer, familial 1	sep2013
not provided	TSC2	1752	not provided	sep2013
other	HBB	1795	Familial hypercholesterolemia	sep2013
association	BDNF	62	High density lipoprotein cholesterol level qu	sep2013
no known pathogenicity	TTN	3293	AllHighlyPenetrant	sep2013
risk factor	BRCA1	914	Breast-ovarian cancer, familial 1	sep2013
probably pathogenic	FBN1	2055	Marfans syndrome	sep2013
probably not pathogenic	TTN	2181	AllHighlyPenetrant	sep2013
